time,height,w,temperature,qv,vapour_pressure,cloud_mass,rain_mass,surface_rain_rate,liquid_water_path,cond_rate,n_droplets,S,Sc,droplet_radius,dr_dt
1013.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1014.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1015.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1016.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1017.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1018.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1019.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1020.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1021.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1022.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1023.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1024.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1025.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1026.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1027.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1028.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1029.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1030.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1031.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1032.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1033.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1034.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1035.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1036.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1037.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1038.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1039.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1040.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1041.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1042.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1043.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1044.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1045.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1046.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1047.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1048.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1049.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1050.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1051.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1052.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1053.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1054.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1055.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1056.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1057.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1058.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1059.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1060.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1061.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1062.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1063.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1064.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1065.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1066.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1067.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1068.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1069.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1070.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1071.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1072.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1073.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1074.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1075.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1076.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1077.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1078.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1079.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1080.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1081.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1082.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1083.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1084.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1085.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1086.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1087.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1088.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1089.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1090.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1091.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1092.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1093.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1094.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1095.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1096.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1097.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1098.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1099.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1100.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1101.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1102.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1103.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1104.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1105.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1106.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1107.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1108.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1109.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1110.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1111.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1112.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1113.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1114.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1115.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1116.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1117.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1118.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1119.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1120.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1121.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1122.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1123.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1124.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1125.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1126.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1127.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1128.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1129.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1130.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1131.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1132.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1133.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1134.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1135.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1136.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1137.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1138.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1139.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1140.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1141.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1142.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1143.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1144.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1145.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1146.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1147.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1148.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1149.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1150.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1151.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1152.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1153.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1154.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1155.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1156.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1157.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1158.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1159.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1160.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1161.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1162.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1163.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1164.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1165.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1166.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1167.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1168.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1169.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1170.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
1171.0,763.9419815110481,0.0,297.9,0.015,2354.7880690737834,0.0,0.0,0.0,0.0,0.0,0.0,-0.2453755690468165,0.0021279635784531943,1e-06,0.0
